Simulation Number,ExitSlit.openingHeight,CPMU20.photonEnergy,PG.cFactor,PG.orderDiffraction,CPMU20.numberRays,M1.slopeErrorMer,M1.slopeErrorSag,M3.slopeErrorSag,M3.slopeErrorMer
0,0.03,500.0,2.25,1,200000.0,1,2,2,0.12
1,0.03,500.0,2.25,1,200000.0,1,2,2,0.6
2,0.03,500.0,2.25,1,200000.0,1,2,2,0.3
3,0.03,500.0,2.25,1,200000.0,1,2,2,0
4,0.03,500.0,2.25,1,200000.0,1,2,1,0.12
5,0.03,500.0,2.25,1,200000.0,1,2,1,0.6
6,0.03,500.0,2.25,1,200000.0,1,2,1,0.3
7,0.03,500.0,2.25,1,200000.0,1,2,1,0
8,0.03,500.0,2.25,1,200000.0,1,2,0.5,0.12
9,0.03,500.0,2.25,1,200000.0,1,2,0.5,0.6
10,0.03,500.0,2.25,1,200000.0,1,2,0.5,0.3
11,0.03,500.0,2.25,1,200000.0,1,2,0.5,0
12,0.03,500.0,2.25,1,200000.0,1,2,0,0.12
13,0.03,500.0,2.25,1,200000.0,1,2,0,0.6
14,0.03,500.0,2.25,1,200000.0,1,2,0,0.3
15,0.03,500.0,2.25,1,200000.0,1,2,0,0
16,0.03,500.0,2.25,1,200000.0,1,1.5,2,0.12
17,0.03,500.0,2.25,1,200000.0,1,1.5,2,0.6
18,0.03,500.0,2.25,1,200000.0,1,1.5,2,0.3
19,0.03,500.0,2.25,1,200000.0,1,1.5,2,0
20,0.03,500.0,2.25,1,200000.0,1,1.5,1,0.12
21,0.03,500.0,2.25,1,200000.0,1,1.5,1,0.6
22,0.03,500.0,2.25,1,200000.0,1,1.5,1,0.3
23,0.03,500.0,2.25,1,200000.0,1,1.5,1,0
24,0.03,500.0,2.25,1,200000.0,1,1.5,0.5,0.12
25,0.03,500.0,2.25,1,200000.0,1,1.5,0.5,0.6
26,0.03,500.0,2.25,1,200000.0,1,1.5,0.5,0.3
27,0.03,500.0,2.25,1,200000.0,1,1.5,0.5,0
28,0.03,500.0,2.25,1,200000.0,1,1.5,0,0.12
29,0.03,500.0,2.25,1,200000.0,1,1.5,0,0.6
30,0.03,500.0,2.25,1,200000.0,1,1.5,0,0.3
31,0.03,500.0,2.25,1,200000.0,1,1.5,0,0
32,0.03,500.0,2.25,1,200000.0,1,0,2,0.12
33,0.03,500.0,2.25,1,200000.0,1,0,2,0.6
34,0.03,500.0,2.25,1,200000.0,1,0,2,0.3
35,0.03,500.0,2.25,1,200000.0,1,0,2,0
36,0.03,500.0,2.25,1,200000.0,1,0,1,0.12
37,0.03,500.0,2.25,1,200000.0,1,0,1,0.6
38,0.03,500.0,2.25,1,200000.0,1,0,1,0.3
39,0.03,500.0,2.25,1,200000.0,1,0,1,0
40,0.03,500.0,2.25,1,200000.0,1,0,0.5,0.12
41,0.03,500.0,2.25,1,200000.0,1,0,0.5,0.6
42,0.03,500.0,2.25,1,200000.0,1,0,0.5,0.3
43,0.03,500.0,2.25,1,200000.0,1,0,0.5,0
44,0.03,500.0,2.25,1,200000.0,1,0,0,0.12
45,0.03,500.0,2.25,1,200000.0,1,0,0,0.6
46,0.03,500.0,2.25,1,200000.0,1,0,0,0.3
47,0.03,500.0,2.25,1,200000.0,1,0,0,0
48,0.03,500.0,2.25,1,200000.0,0.5,2,2,0.12
49,0.03,500.0,2.25,1,200000.0,0.5,2,2,0.6
50,0.03,500.0,2.25,1,200000.0,0.5,2,2,0.3
51,0.03,500.0,2.25,1,200000.0,0.5,2,2,0
52,0.03,500.0,2.25,1,200000.0,0.5,2,1,0.12
53,0.03,500.0,2.25,1,200000.0,0.5,2,1,0.6
54,0.03,500.0,2.25,1,200000.0,0.5,2,1,0.3
55,0.03,500.0,2.25,1,200000.0,0.5,2,1,0
56,0.03,500.0,2.25,1,200000.0,0.5,2,0.5,0.12
57,0.03,500.0,2.25,1,200000.0,0.5,2,0.5,0.6
58,0.03,500.0,2.25,1,200000.0,0.5,2,0.5,0.3
59,0.03,500.0,2.25,1,200000.0,0.5,2,0.5,0
60,0.03,500.0,2.25,1,200000.0,0.5,2,0,0.12
61,0.03,500.0,2.25,1,200000.0,0.5,2,0,0.6
62,0.03,500.0,2.25,1,200000.0,0.5,2,0,0.3
63,0.03,500.0,2.25,1,200000.0,0.5,2,0,0
64,0.03,500.0,2.25,1,200000.0,0.5,1.5,2,0.12
65,0.03,500.0,2.25,1,200000.0,0.5,1.5,2,0.6
66,0.03,500.0,2.25,1,200000.0,0.5,1.5,2,0.3
67,0.03,500.0,2.25,1,200000.0,0.5,1.5,2,0
68,0.03,500.0,2.25,1,200000.0,0.5,1.5,1,0.12
69,0.03,500.0,2.25,1,200000.0,0.5,1.5,1,0.6
70,0.03,500.0,2.25,1,200000.0,0.5,1.5,1,0.3
71,0.03,500.0,2.25,1,200000.0,0.5,1.5,1,0
72,0.03,500.0,2.25,1,200000.0,0.5,1.5,0.5,0.12
73,0.03,500.0,2.25,1,200000.0,0.5,1.5,0.5,0.6
74,0.03,500.0,2.25,1,200000.0,0.5,1.5,0.5,0.3
75,0.03,500.0,2.25,1,200000.0,0.5,1.5,0.5,0
76,0.03,500.0,2.25,1,200000.0,0.5,1.5,0,0.12
77,0.03,500.0,2.25,1,200000.0,0.5,1.5,0,0.6
78,0.03,500.0,2.25,1,200000.0,0.5,1.5,0,0.3
79,0.03,500.0,2.25,1,200000.0,0.5,1.5,0,0
80,0.03,500.0,2.25,1,200000.0,0.5,0,2,0.12
81,0.03,500.0,2.25,1,200000.0,0.5,0,2,0.6
82,0.03,500.0,2.25,1,200000.0,0.5,0,2,0.3
83,0.03,500.0,2.25,1,200000.0,0.5,0,2,0
84,0.03,500.0,2.25,1,200000.0,0.5,0,1,0.12
85,0.03,500.0,2.25,1,200000.0,0.5,0,1,0.6
86,0.03,500.0,2.25,1,200000.0,0.5,0,1,0.3
87,0.03,500.0,2.25,1,200000.0,0.5,0,1,0
88,0.03,500.0,2.25,1,200000.0,0.5,0,0.5,0.12
89,0.03,500.0,2.25,1,200000.0,0.5,0,0.5,0.6
90,0.03,500.0,2.25,1,200000.0,0.5,0,0.5,0.3
91,0.03,500.0,2.25,1,200000.0,0.5,0,0.5,0
92,0.03,500.0,2.25,1,200000.0,0.5,0,0,0.12
93,0.03,500.0,2.25,1,200000.0,0.5,0,0,0.6
94,0.03,500.0,2.25,1,200000.0,0.5,0,0,0.3
